Time,Text,Image
10,0.303571429,0.696428571
20,0.285714286,0.714285714
30,0.290909091,0.709090909
40,0.275862069,0.724137931
50,0.267857143,0.732142857
60,0.254237288,0.745762712
70,0.238095238,0.761904762
80,0.275362319,0.724637681
90,0.271428571,0.728571429
100,0.295774648,0.704225352
110,0.309859155,0.690140845
120,0.324324324,0.675675676
130,0.328571429,0.671428571
140,0.319444444,0.680555556
150,0.328767123,0.671232877
160,0.324324324,0.675675676
170,0.333333333,0.666666667
180,0.342105263,0.657894737
190,0.3375,0.6625
200,0.337349398,0.662650602
210,0.341463415,0.658536585
220,0.364705882,0.635294118
230,0.380952381,0.619047619
240,0.406976744,0.593023256
250,0.46875,0.53125
260,0.519230769,0.480769231
270,0.572727273,0.427272727
280,0.601694915,0.398305085
290,0.572580645,0.427419355
300,0.615384615,0.384615385
310,0.63190184,0.36809816
320,0.666666667,0.333333333
330,0.683937824,0.316062176
340,0.6875,0.3125
350,0.684931507,0.315068493
360,0.696832579,0.303167421
370,0.715517241,0.284482759
380,0.736842105,0.263157895
390,0.74,0.26
400,0.757936508,0.242063492
410,0.76984127,0.23015873
420,0.775590551,0.224409449
430,0.778656126,0.221343874
440,0.778656126,0.221343874
450,0.7734375,0.2265625
460,0.786259542,0.213740458
470,0.80608365,0.19391635
480,0.814671815,0.185328185
490,0.817120623,0.182879377
500,0.812260536,0.187739464
510,0.799227799,0.200772201
520,0.796934866,0.203065134
530,0.797752809,0.202247191
540,0.810909091,0.189090909
550,0.807272727,0.192727273
560,0.798611111,0.201388889
570,0.805555556,0.194444444
580,0.815068493,0.184931507
590,0.811447811,0.188552189
600,0.814189189,0.185810811
610,0.808219178,0.191780822
620,0.800699301,0.199300699
630,0.814685315,0.185314685
640,0.822916667,0.177083333
650,0.826388889,0.173611111
660,0.827118644,0.172881356
670,0.828178694,0.171821306
680,0.829861111,0.170138889
690,0.831034483,0.168965517
700,0.841924399,0.158075601
710,0.849315068,0.150684932
720,0.850694444,0.149305556
730,0.850533808,0.149466192
740,0.849462366,0.150537634
750,0.837370242,0.162629758
760,0.833333333,0.166666667
770,0.832786885,0.167213115
780,0.83557047,0.16442953
790,0.832191781,0.167808219
800,0.836120401,0.163879599
810,0.838926174,0.161073826
820,0.833333333,0.166666667
830,0.831034483,0.168965517
840,0.829268293,0.170731707
850,0.840989399,0.159010601
860,0.847222222,0.152777778
870,0.844067797,0.155932203
880,0.845117845,0.154882155
890,0.840677966,0.159322034
900,0.849829352,0.150170648
910,0.848591549,0.151408451
920,0.858131488,0.141868512
930,0.862676056,0.137323944
940,0.867857143,0.132142857
950,0.868131868,0.131868132
960,0.860805861,0.139194139
970,0.879562044,0.120437956
980,0.873646209,0.126353791
990,0.872340426,0.127659574
1000,0.857638889,0.142361111
1010,0.852739726,0.147260274
1020,0.849829352,0.150170648
1030,0.852233677,0.147766323
1040,0.851724138,0.148275862
1050,0.84137931,0.15862069
1060,0.847750865,0.152249135
1070,0.842293907,0.157706093
1080,0.833922261,0.166077739
1090,0.840989399,0.159010601
1100,0.846153846,0.153846154
1110,0.849122807,0.150877193
1120,0.857142857,0.142857143
1130,0.857638889,0.142361111
1140,0.857142857,0.142857143
1150,0.846689895,0.153310105
1160,0.846689895,0.153310105
1170,0.850174216,0.149825784
1180,0.837370242,0.162629758
1190,0.833333333,0.166666667
1200,0.834507042,0.165492958
1210,0.839721254,0.160278746
1220,0.816254417,0.183745583
1230,0.816849817,0.183150183
1240,0.816176471,0.183823529
1250,0.821818182,0.178181818
1260,0.816849817,0.183150183
1270,0.819852941,0.180147059
1280,0.808118081,0.191881919
1290,0.8,0.2
1300,0.807407407,0.192592593
1310,0.805970149,0.194029851
1320,0.80754717,0.19245283
1330,0.798507463,0.201492537
1340,0.790262172,0.209737828
1350,0.788888889,0.211111111
1360,0.78358209,0.21641791
1370,0.791366906,0.208633094
1380,0.802816901,0.197183099
1390,0.804270463,0.195729537
1400,0.792253521,0.207746479
1410,0.795774648,0.204225352
1420,0.796491228,0.203508772
1430,0.793594306,0.206405694
1440,0.794326241,0.205673759
1450,0.789855072,0.210144928
1460,0.789855072,0.210144928
1470,0.781021898,0.218978102
1480,0.776978417,0.223021583
1490,0.789285714,0.210714286
1500,0.783687943,0.216312057
1510,0.796296296,0.203703704
1520,0.788888889,0.211111111
1530,0.779783394,0.220216606
1540,0.787769784,0.212230216
1550,0.791366906,0.208633094
1560,0.778181818,0.221818182
1570,0.779783394,0.220216606
1580,0.783088235,0.216911765
1590,0.768656716,0.231343284
1600,0.775665399,0.224334601
1610,0.767790262,0.232209738
1620,0.756554307,0.243445693
1630,0.764258555,0.235741445
1640,0.765151515,0.234848485
1650,0.765151515,0.234848485
1660,0.767175573,0.232824427
1670,0.768656716,0.231343284
1680,0.759259259,0.240740741
1690,0.758992806,0.241007194
1700,0.769230769,0.230769231
1710,0.772893773,0.227106227
1720,0.767272727,0.232727273
1730,0.765799257,0.234200743
1740,0.753787879,0.246212121
1750,0.75,0.25
1760,0.754789272,0.245210728
1770,0.766283525,0.233716475
1780,0.75,0.25
1790,0.757352941,0.242647059
1800,0.747252747,0.252747253
1810,0.744604317,0.255395683
1820,0.748148148,0.251851852
1830,0.744360902,0.255639098
1840,0.746268657,0.253731343
1850,0.742647059,0.257352941
1860,0.732600733,0.267399267
1870,0.726618705,0.273381295
1880,0.708955224,0.291044776
1890,0.718518519,0.281481481
1900,0.721189591,0.278810409
1910,0.716911765,0.283088235
1920,0.720430108,0.279569892
1930,0.71942446,0.28057554
1940,0.716363636,0.283636364
1950,0.71969697,0.28030303
1960,0.727272727,0.272727273
1970,0.731343284,0.268656716
1980,0.72659176,0.27340824
1990,0.733576642,0.266423358
2000,0.715328467,0.284671533
2010,0.720588235,0.279411765
2020,0.718518519,0.281481481
2030,0.72243346,0.27756654
2040,0.722222222,0.277777778
2050,0.705454545,0.294545455
2060,0.706521739,0.293478261
2070,0.721014493,0.278985507
2080,0.724381625,0.275618375
2090,0.725352113,0.274647887
2100,0.725352113,0.274647887
2110,0.71942446,0.28057554
2120,0.71886121,0.28113879
2130,0.710714286,0.289285714
2140,0.72962963,0.27037037
2150,0.731343284,0.268656716
2160,0.722021661,0.277978339
2170,0.711678832,0.288321168
2180,0.695970696,0.304029304
2190,0.687272727,0.312727273
2200,0.683823529,0.316176471
2210,0.678832117,0.321167883
2220,0.67032967,0.32967033
2230,0.666666667,0.333333333
2240,0.677902622,0.322097378
2250,0.688888889,0.311111111
2260,0.697761194,0.302238806
2270,0.694339623,0.305660377
2280,0.702205882,0.297794118
2290,0.686346863,0.313653137
2300,0.682835821,0.317164179
2310,0.686567164,0.313432836
2320,0.701107011,0.298892989
2330,0.691449814,0.308550186
2340,0.688888889,0.311111111
2350,0.683018868,0.316981132
2360,0.682835821,0.317164179
2370,0.679104478,0.320895522
2380,0.682656827,0.317343173
2390,0.682835821,0.317164179
2400,0.691176471,0.308823529
2410,0.690647482,0.309352518
2420,0.68401487,0.31598513
2430,0.681481481,0.318518519
2440,0.680608365,0.319391635
2450,0.685185185,0.314814815
2460,0.684410646,0.315589354
2470,0.690298507,0.309701493
2480,0.689922481,0.310077519
2490,0.685393258,0.314606742
2500,0.685606061,0.314393939
2510,0.687969925,0.312030075
2520,0.693726937,0.306273063
2530,0.688644689,0.311355311
2540,0.6900369,0.3099631
2550,0.679245283,0.320754717
2560,0.680769231,0.319230769
2570,0.690566038,0.309433962
2580,0.681318681,0.318681319
2590,0.677777778,0.322222222
2600,0.663003663,0.336996337
2610,0.658088235,0.341911765
2620,0.669201521,0.330798479
2630,0.679389313,0.320610687
2640,0.674418605,0.325581395
2650,0.682170543,0.317829457
2660,0.669201521,0.330798479
2670,0.664150943,0.335849057
2680,0.653846154,0.346153846
2690,0.653696498,0.346303502
2700,0.65,0.35
2710,0.65503876,0.34496124
2720,0.670542636,0.329457364
2730,0.6640625,0.3359375
2740,0.661417323,0.338582677
2750,0.666666667,0.333333333
2760,0.654761905,0.345238095
2770,0.650980392,0.349019608
2780,0.640926641,0.359073359
2790,0.627906977,0.372093023
2800,0.629343629,0.370656371
2810,0.6328125,0.3671875
2820,0.619230769,0.380769231
2830,0.624521073,0.375478927
2840,0.62992126,0.37007874
2850,0.634920635,0.365079365
2860,0.633204633,0.366795367
2870,0.631178707,0.368821293
2880,0.622222222,0.377777778
2890,0.619402985,0.380597015
2900,0.625468165,0.374531835
2910,0.625925926,0.374074074
2920,0.636029412,0.363970588
2930,0.640740741,0.359259259
2940,0.633333333,0.366666667
2950,0.630597015,0.369402985
2960,0.621722846,0.378277154
2970,0.63740458,0.36259542
2980,0.659090909,0.340909091
2990,0.660305344,0.339694656
3000,0.652671756,0.347328244
3010,0.653846154,0.346153846
3020,0.651162791,0.348837209
3030,0.65503876,0.34496124
3040,0.652671756,0.347328244
3050,0.639846743,0.360153257
3060,0.632411067,0.367588933
3070,0.640625,0.359375
3080,0.653696498,0.346303502
3090,0.653696498,0.346303502
3100,0.647058824,0.352941176
3110,0.661538462,0.338461538
3120,0.66023166,0.33976834
3130,0.644787645,0.355212355
3140,0.6484375,0.3515625
3150,0.655172414,0.344827586
3160,0.645914397,0.354085603
3170,0.640151515,0.359848485
3180,0.642023346,0.357976654
3190,0.639846743,0.360153257
3200,0.647509579,0.352490421
3210,0.648221344,0.351778656
3220,0.638888889,0.361111111
3230,0.637065637,0.362934363
3240,0.626923077,0.373076923
3250,0.622047244,0.377952756
3260,0.626923077,0.373076923
3270,0.626923077,0.373076923
3280,0.633587786,0.366412214
3290,0.626923077,0.373076923
3300,0.625,0.375
3310,0.6328125,0.3671875
3320,0.639215686,0.360784314
3330,0.641732283,0.358267717
3340,0.63671875,0.36328125
3350,0.62890625,0.37109375
3360,0.621621622,0.378378378
3370,0.619230769,0.380769231
3380,0.609848485,0.390151515
3390,0.629343629,0.370656371
3400,0.631178707,0.368821293
3410,0.62962963,0.37037037
3420,0.620300752,0.379699248
3430,0.61302682,0.38697318
3440,0.616541353,0.383458647
3450,0.606060606,0.393939394
3460,0.613636364,0.386363636
3470,0.604562738,0.395437262
3480,0.615686275,0.384313725
3490,0.610894942,0.389105058
3500,0.603846154,0.396153846
3510,0.598455598,0.401544402
3520,0.607003891,0.392996109
3530,0.603053435,0.396946565
3540,0.61023622,0.38976378
3550,0.608695652,0.391304348
3560,0.595238095,0.404761905
3570,0.594488189,0.405511811
3580,0.60311284,0.39688716
3590,0.581132075,0.418867925
3600,0.572519084,0.427480916
3610,0.580769231,0.419230769
3620,0.582375479,0.417624521
3630,0.582706767,0.417293233
3640,0.579545455,0.420454545
3650,0.588014981,0.411985019
3660,0.59057971,0.40942029
3670,0.585454545,0.414545455
3680,0.584837545,0.415162455
3690,0.597744361,0.402255639
3700,0.606870229,0.393129771
3710,0.606177606,0.393822394
3720,0.596078431,0.403921569
3730,0.605363985,0.394636015
3740,0.603846154,0.396153846
3750,0.610894942,0.389105058
3760,0.624031008,0.375968992
3770,0.624521073,0.375478927
3780,0.632183908,0.367816092
3790,0.637065637,0.362934363
3800,0.635658915,0.364341085
3810,0.644787645,0.355212355
3820,0.647058824,0.352941176
3830,0.644787645,0.355212355
3840,0.643678161,0.356321839
3850,0.652509653,0.347490347
3860,0.650980392,0.349019608
3870,0.631372549,0.368627451
3880,0.649056604,0.350943396
3890,0.648854962,0.351145038
3900,0.642585551,0.357414449
3910,0.643939394,0.356060606
3920,0.635338346,0.364661654
3930,0.637735849,0.362264151
3940,0.635338346,0.364661654
3950,0.63878327,0.36121673
3960,0.638461538,0.361538462
3970,0.625,0.375
3980,0.615969582,0.384030418
3990,0.62962963,0.37037037
4000,0.633962264,0.366037736
4010,0.622641509,0.377358491
4020,0.624521073,0.375478927
4030,0.633962264,0.366037736
4040,0.622641509,0.377358491
4050,0.631782946,0.368217054
4060,0.634615385,0.365384615
4070,0.617760618,0.382239382
4080,0.629770992,0.370229008
4090,0.623076923,0.376923077
4100,0.618677043,0.381322957
4110,0.616858238,0.383141762
4120,0.608527132,0.391472868
4130,0.60311284,0.39688716
4140,0.597560976,0.402439024
4150,0.59437751,0.40562249
4160,0.588932806,0.411067194
4170,0.579365079,0.420634921
4180,0.579365079,0.420634921
4190,0.596899225,0.403100775
4200,0.587301587,0.412698413
4210,0.583333333,0.416666667
4220,0.582677165,0.417322835
4230,0.581027668,0.418972332
4240,0.588235294,0.411764706
4250,0.608695652,0.391304348
4260,0.611111111,0.388888889
4270,0.599190283,0.400809717
4280,0.5951417,0.4048583
4290,0.612244898,0.387755102
4300,0.591836735,0.408163265
4310,0.582677165,0.417322835
4320,0.589641434,0.410358566
4330,0.596,0.404
4340,0.600806452,0.399193548
4350,0.60483871,0.39516129
4360,0.600806452,0.399193548
4370,0.600790514,0.399209486
4380,0.590038314,0.409961686
4390,0.583333333,0.416666667
4400,0.580769231,0.419230769
4410,0.590551181,0.409448819
4420,0.590733591,0.409266409
4430,0.588461538,0.411538462
4440,0.586206897,0.413793103
4450,0.590733591,0.409266409
4460,0.597701149,0.402298851
4470,0.593869732,0.406130268
4480,0.594488189,0.405511811
4490,0.590733591,0.409266409
4500,0.58203125,0.41796875
4510,0.573705179,0.426294821
4520,0.576,0.424
4530,0.570866142,0.429133858
4540,0.56504065,0.43495935
4550,0.560483871,0.439516129
4560,0.566801619,0.433198381
4570,0.570850202,0.429149798
4580,0.556910569,0.443089431
4590,0.574297189,0.425702811
4600,0.57254902,0.42745098
4610,0.57421875,0.42578125
4620,0.571984436,0.428015564
4630,0.562015504,0.437984496
4640,0.571984436,0.428015564
4650,0.575396825,0.424603175
4660,0.572,0.428
4670,0.575875486,0.424124514
4680,0.56870229,0.43129771
4690,0.574144487,0.425855513
4700,0.578544061,0.421455939
4710,0.562015504,0.437984496
4720,0.560311284,0.439688716
4730,0.565217391,0.434782609
4740,0.563492063,0.436507937
4750,0.552941176,0.447058824
4760,0.526717557,0.473282443
4770,0.520754717,0.479245283
4780,0.513618677,0.486381323
4790,0.511538462,0.488461538
4800,0.51372549,0.48627451
4810,0.513618677,0.486381323
4820,0.515503876,0.484496124
4830,0.515151515,0.484848485
4840,0.522727273,0.477272727
4850,0.53307393,0.46692607
4860,0.53515625,0.46484375
4870,0.5390625,0.4609375
4880,0.525096525,0.474903475
4890,0.533834586,0.466165414
4900,0.539325843,0.460674157
4910,0.527675277,0.472324723
4920,0.527675277,0.472324723
4930,0.522058824,0.477941176
4940,0.520295203,0.479704797
4950,0.513108614,0.486891386
4960,0.515037594,0.484962406
4970,0.511538462,0.488461538
4980,0.515503876,0.484496124
4990,0.507575758,0.492424242
5000,0.507874016,0.492125984
5010,0.515384615,0.484615385
5020,0.528301887,0.471698113
5030,0.526515152,0.473484848
5040,0.532319392,0.467680608
5050,0.541501976,0.458498024
5060,0.551181102,0.448818898
5070,0.54296875,0.45703125
5080,0.547619048,0.452380952
5090,0.548638132,0.451361868
5100,0.556862745,0.443137255
5110,0.559055118,0.440944882
5120,0.556862745,0.443137255
5130,0.568093385,0.431906615
5140,0.56626506,0.43373494
5150,0.563492063,0.436507937
5160,0.55511811,0.44488189
5170,0.562248996,0.437751004
5180,0.576612903,0.423387097
5190,0.573705179,0.426294821
5200,0.586065574,0.413934426
5210,0.591269841,0.408730159
5220,0.588235294,0.411764706
5230,0.594488189,0.405511811
5240,0.588709677,0.411290323
5250,0.593625498,0.406374502
5260,0.607843137,0.392156863
5270,0.61003861,0.38996139
5280,0.602316602,0.397683398
5290,0.603174603,0.396825397
5300,0.604081633,0.395918367
5310,0.594262295,0.405737705
5320,0.574380165,0.425619835
5330,0.59375,0.40625
5340,0.596837945,0.403162055
5350,0.59765625,0.40234375
5360,0.57751938,0.42248062
5370,0.554263566,0.445736434
5380,0.548387097,0.451612903
5390,0.55952381,0.44047619
5400,0.551587302,0.448412698
5410,0.568,0.432
5420,0.557312253,0.442687747
5430,0.565891473,0.434108527
5440,0.55984556,0.44015444
5450,0.567669173,0.432330827
5460,0.558490566,0.441509434
5470,0.563706564,0.436293436
5480,0.551181102,0.448818898
5490,0.550387597,0.449612403
5500,0.568627451,0.431372549
5510,0.578125,0.421875
5520,0.57751938,0.42248062
5530,0.568627451,0.431372549
5540,0.57421875,0.42578125
5550,0.565384615,0.434615385
5560,0.560150376,0.439849624
5570,0.561068702,0.438931298
5580,0.557692308,0.442307692
5590,0.560311284,0.439688716
5600,0.562737643,0.437262357
5610,0.553435115,0.446564885
5620,0.568627451,0.431372549
5630,0.571984436,0.428015564
5640,0.56626506,0.43373494
5650,0.553784861,0.446215139
5660,0.552123552,0.447876448
5670,0.553435115,0.446564885
5680,0.544776119,0.455223881
5690,0.540145985,0.459854015
5700,0.52398524,0.47601476
5710,0.528089888,0.471910112
5720,0.532319392,0.467680608
5730,0.539622642,0.460377358
5740,0.545454545,0.454545455
5750,0.54789272,0.45210728
5760,0.55078125,0.44921875
5770,0.547528517,0.452471483
5780,0.553435115,0.446564885
5790,0.544401544,0.455598456
5800,0.545454545,0.454545455
5810,0.533596838,0.466403162
5820,0.530120482,0.469879518
5830,0.524390244,0.475609756
5840,0.519685039,0.480314961
5850,0.531496063,0.468503937
5860,0.53125,0.46875
5870,0.528735632,0.471264368
5880,0.525291829,0.474708171
5890,0.517928287,0.482071713
5900,0.525490196,0.474509804
5910,0.515151515,0.484848485
5920,0.519230769,0.480769231
5930,0.528957529,0.471042471
5940,0.521568627,0.478431373
5950,0.511811024,0.488188976
5960,0.530120482,0.469879518
5970,0.550200803,0.449799197
5980,0.553359684,0.446640316
5990,0.550387597,0.449612403
6000,0.53875969,0.46124031
6010,0.519379845,0.480620155
6020,0.509727626,0.490272374
6030,0.515503876,0.484496124
6040,0.51984127,0.48015873
6050,0.521072797,0.478927203
6060,0.509727626,0.490272374
6070,0.5,0.5
6080,0.507874016,0.492125984
6090,0.492125984,0.507874016
6100,0.496031746,0.503968254
6110,0.492063492,0.507936508
6120,0.494117647,0.505882353
6130,0.490421456,0.509578544
6140,0.49034749,0.50965251
6150,0.492248062,0.507751938
6160,0.509727626,0.490272374
6170,0.509960159,0.490039841
6180,0.526923077,0.473076923
6190,0.5234375,0.4765625
6200,0.532,0.468
6210,0.528957529,0.471042471
6220,0.525896414,0.474103586
6230,0.502024291,0.497975709
6240,0.497959184,0.502040816
6250,0.496031746,0.503968254
6260,0.506024096,0.493975904
6270,0.508,0.492
6280,0.5,0.5
6290,0.504032258,0.495967742
6300,0.5,0.5
6310,0.511538462,0.488461538
6320,0.504,0.496
6330,0.510040161,0.489959839
6340,0.512,0.488
6350,0.523809524,0.476190476
6360,0.532258065,0.467741935
6370,0.524193548,0.475806452
6380,0.537848606,0.462151394
6390,0.519685039,0.480314961
6400,0.517647059,0.482352941
6410,0.519379845,0.480620155
6420,0.52173913,0.47826087
6430,0.515873016,0.484126984
6440,0.502024291,0.497975709
6450,0.506122449,0.493877551
6460,0.514285714,0.485714286
6470,0.497942387,0.502057613
6480,0.487804878,0.512195122
6490,0.487704918,0.512295082
6500,0.485714286,0.514285714
6510,0.477911647,0.522088353
6520,0.471774194,0.528225806
6530,0.468253968,0.531746032
6540,0.461538462,0.538461538
6550,0.463114754,0.536885246
6560,0.469879518,0.530120482
6570,0.469879518,0.530120482
6580,0.478087649,0.521912351
6590,0.474103586,0.525896414
6600,0.482071713,0.517928287
6610,0.486055777,0.513944223
6620,0.484251969,0.515748031
6630,0.482490272,0.517509728
6640,0.483739837,0.516260163
6650,0.476190476,0.523809524
6660,0.473895582,0.526104418
6670,0.473469388,0.526530612
6680,0.471544715,0.528455285
6690,0.469879518,0.530120482
6700,0.473895582,0.526104418
6710,0.465306122,0.534693878
6720,0.475609756,0.524390244
6730,0.475806452,0.524193548
6740,0.467213115,0.532786885
6750,0.465863454,0.534136546
6760,0.473251029,0.526748971
6770,0.483471074,0.516528926
6780,0.489539749,0.510460251
6790,0.475206612,0.524793388
6800,0.467741935,0.532258065
6810,0.471311475,0.528688525
6820,0.483739837,0.516260163
6830,0.473684211,0.526315789
6840,0.477366255,0.522633745
6850,0.493562232,0.506437768
6860,0.495652174,0.504347826
6870,0.495726496,0.504273504
6880,0.473029046,0.526970954
6890,0.474103586,0.525896414
6900,0.475409836,0.524590164
6910,0.484,0.516
6920,0.488095238,0.511904762
6930,0.479508197,0.520491803
6940,0.465306122,0.534693878
6950,0.471774194,0.528225806
6960,0.481327801,0.518672199
6970,0.473251029,0.526748971
6980,0.477732794,0.522267206
6990,0.473684211,0.526315789
7000,0.470119522,0.529880478
7010,0.474708171,0.525291829
7020,0.468253968,0.531746032
7030,0.47265625,0.52734375
7040,0.472440945,0.527559055
7050,0.484251969,0.515748031
7060,0.485943775,0.514056225
7070,0.493775934,0.506224066
7080,0.502057613,0.497942387
7090,0.504065041,0.495934959
7100,0.502040816,0.497959184
7110,0.497942387,0.502057613
7120,0.493877551,0.506122449
7130,0.502057613,0.497942387
7140,0.502024291,0.497975709
7150,0.495934959,0.504065041
7160,0.488,0.512
7170,0.470119522,0.529880478
7180,0.487804878,0.512195122
7190,0.491869919,0.508130081
7200,0.498007968,0.501992032
7210,0.495901639,0.504098361
7220,0.5,0.5
7230,0.502024291,0.497975709
7240,0.506024096,0.493975904
7250,0.5,0.5
7260,0.49034749,0.50965251
7270,0.488372093,0.511627907
7280,0.488372093,0.511627907
7290,0.48627451,0.51372549
7300,0.488372093,0.511627907
7310,0.5,0.5
7320,0.495967742,0.504032258
7330,0.510373444,0.489626556
7340,0.504,0.496
7350,0.488,0.512
7360,0.484251969,0.515748031
7370,0.504032258,0.495967742
7380,0.501930502,0.498069498
7390,0.490118577,0.509881423
7400,0.489959839,0.510040161
7410,0.475609756,0.524390244
7420,0.48627451,0.51372549
7430,0.490118577,0.509881423
7440,0.488095238,0.511904762
7450,0.482352941,0.517647059
7460,0.47755102,0.52244898
7470,0.471774194,0.528225806
7480,0.471311475,0.528688525
7490,0.469879518,0.530120482
7500,0.477732794,0.522267206
7510,0.481927711,0.518072289
7520,0.476190476,0.523809524
7530,0.470817121,0.529182879
7540,0.476377953,0.523622047
7550,0.48046875,0.51953125
7560,0.474103586,0.525896414
7570,0.470355731,0.529644269
7580,0.46,0.54
7590,0.46,0.54
7600,0.471544715,0.528455285
7610,0.47755102,0.52244898
7620,0.474103586,0.525896414
7630,0.478087649,0.521912351
7640,0.488095238,0.511904762
7650,0.488095238,0.511904762
7660,0.471774194,0.528225806
7670,0.477366255,0.522633745
7680,0.478087649,0.521912351
7690,0.484251969,0.515748031
7700,0.497991968,0.502008032
7710,0.498007968,0.501992032
7720,0.49034749,0.50965251
7730,0.492248062,0.507751938
7740,0.484496124,0.515503876
7750,0.490196078,0.509803922
7760,0.487903226,0.512096774
7770,0.479508197,0.520491803
7780,0.477366255,0.522633745
7790,0.481927711,0.518072289
7800,0.481927711,0.518072289
7810,0.47983871,0.52016129
7820,0.476190476,0.523809524
7830,0.482213439,0.517786561
7840,0.478087649,0.521912351
7850,0.483870968,0.516129032
7860,0.491935484,0.508064516
7870,0.506072874,0.493927126
7880,0.510204082,0.489795918
7890,0.514403292,0.485596708
7900,0.516806723,0.483193277
7910,0.525,0.475
7920,0.537190083,0.462809917
7930,0.534136546,0.465863454
7940,0.545816733,0.454183267
7950,0.544,0.456
7960,0.547619048,0.452380952
7970,0.545454545,0.454545455
7980,0.541832669,0.458167331
7990,0.532,0.468
8000,0.53877551,0.46122449
